music_id,user_id,rating
141,134,4
152,244,4
205,114,3
70,127,4
44,59,2
206,123,4
95,23,5
84,187,5
13,31,4
201,110,3
62,173,1
109,225,2
166,187,5
69,215,1
36,82,5
152,160,1
163,192,4
120,218,3
48,40,5
29,233,2
9,153,2
27,238,3
114,16,5
36,122,1
123,106,1
57,5,4
32,133,3
133,55,5
90,1,5
137,154,3
24,65,5
55,50,2
24,96,1
6,163,1
190,215,5
142,182,2
78,51,5
196,223,5
150,226,1
136,89,3
101,160,4
113,201,4
33,174,1
140,164,2
182,226,3
202,35,5
182,38,5
93,183,5
41,245,1
45,29,1
20,144,1
59,44,2
117,167,3
189,193,1
191,211,4
100,232,3
5,107,3
2,22,3
140,64,4
13,205,4
123,57,3
74,59,5
153,233,4
161,166,5
15,233,2
188,6,2
186,207,2
22,192,5
201,41,4
139,29,5
138,58,4
184,238,5
139,207,4
104,117,1
176,59,3
196,88,4
207,81,5
95,85,5
113,128,1
53,174,2
108,48,2
144,86,3
98,178,3
52,79,5
82,212,3
34,141,3
158,43,3
67,135,5
126,1,2
205,137,1
76,88,1
101,46,2
157,153,2
6,92,4
165,239,4
157,28,1
64,248,3
32,160,4
194,121,4
146,8,4
76,117,4
77,108,4
75,10,5
10,228,2
147,108,1
106,162,2
16,47,4
198,78,2
101,28,4
145,245,4
20,151,5
108,87,3
93,227,5
15,181,1
178,137,4
165,199,4
59,14,5
183,83,5
84,156,5
55,37,4
70,49,4
97,214,2
182,220,4
19,88,5
206,110,4
62,244,3
5,7,1
17,33,1
203,190,4
71,23,4
83,116,5
136,118,3
166,15,3
192,92,1
92,197,1
1,160,5
5,96,2
182,236,3
148,238,4
146,176,1
9,149,5
47,48,3
133,21,5
154,120,2
108,100,1
197,27,2
185,23,1
119,102,4
203,3,2
64,75,2
22,157,2
108,241,4
114,144,1
107,47,4
45,149,4
165,222,2
23,84,2
173,36,1
104,231,2
135,200,2
111,193,1
197,212,1
77,201,2
120,120,2
162,11,1
33,235,4
201,245,1
50,130,5
129,70,5
44,149,5
71,19,2
30,32,2
181,100,3
137,18,4
125,140,5
206,145,2
87,145,4
78,224,4
38,75,5
143,174,4
168,28,1
65,191,2
6,235,2
10,220,4
119,126,4
193,207,2
43,63,3
49,188,2
122,68,5
118,237,2
94,16,2
144,199,1
27,76,2
135,224,1
163,167,5
129,65,4
28,201,1
103,244,2
207,84,3
179,138,2
65,230,1
32,99,3
123,34,4
30,183,4
110,122,5
28,52,3
8,108,1
96,12,4
46,188,3
125,106,3
144,188,5
18,150,4
128,40,3
66,87,2
183,167,4
45,229,5
115,190,4
100,201,5
96,52,1
6,38,5
169,197,3
148,247,4
38,91,3
20,192,2
172,46,2
148,11,5
189,168,3
9,113,4
59,143,3
112,40,1
115,68,4
103,138,4
123,106,2
155,100,2
139,64,2
164,196,2
166,44,5
182,192,2
92,75,4
163,29,5
129,178,4
167,236,1
63,169,2
102,112,5
31,101,2
9,47,1
159,154,3
22,58,4
37,121,2
17,40,5
182,59,1
91,59,3
164,97,3
25,121,1
170,6,3
205,186,4
34,63,2
129,167,4
107,201,4
131,91,5
125,21,1
205,138,1
91,112,1
122,206,4
71,87,5
179,136,4
154,44,1
3,246,4
98,155,1
54,4,3
2,220,3
171,2,5
188,239,2
86,124,3
31,223,3
86,220,2
94,19,4
192,106,2
137,30,3
138,60,2
64,181,4
70,172,3
84,229,4
113,28,1
202,123,4
27,188,3
67,227,1
7,117,2
136,94,4
30,25,1
181,121,1
197,215,5
68,175,2
181,59,1
90,3,5
137,7,1
94,159,1
28,85,1
16,95,4
160,180,4
204,33,3
58,8,1
11,159,1
123,21,3
18,152,4
8,35,4
38,111,1
1,158,3
134,37,3
156,68,3
81,149,1
3,139,1
51,16,5
98,167,4
137,144,1
81,163,1
98,22,2
57,202,4
168,34,2
88,52,1
203,47,3
146,65,4
59,34,1
157,212,2
196,14,5
195,222,3
69,45,4
134,37,5
3,172,5
118,108,2
136,161,1
93,112,5
200,61,1
186,180,3
64,37,4
105,194,5
51,90,1
155,167,1
89,216,1
122,191,1
60,103,4
39,72,1
75,14,4
22,93,5
108,105,1
90,242,3
79,185,2
186,52,3
155,4,3
207,55,1
116,172,2
81,102,3
172,69,2
101,218,3
140,118,2
37,137,1
184,173,3
205,217,1
24,102,1
151,13,2
184,138,5
114,140,3
191,167,3
55,186,5
115,172,3
98,77,3
10,37,1
168,178,5
34,204,4
137,64,5
180,192,4
152,47,4
61,180,5
31,139,2
144,33,3
198,84,5
24,206,5
197,119,4
17,145,3
124,47,5
128,88,5
185,203,1
41,52,3
91,13,2
90,69,3
125,11,2
79,68,1
9,60,4
60,139,3
71,231,1
68,213,3
166,190,2
106,107,3
205,147,5
143,22,2
100,20,1
98,49,3
204,114,5
119,73,5
41,44,5
100,84,4
4,235,1
59,216,4
167,71,5
106,56,5
34,77,5
179,47,4
5,222,5
99,79,1
46,124,4
62,233,2
85,211,2
130,129,2
92,139,3
166,67,2
8,110,1
91,202,1
202,149,5
136,229,3
206,96,1
13,6,1
169,199,3
94,158,4
192,126,5
80,99,4
190,164,1
182,245,2
94,160,2
193,79,2
178,220,1
80,55,1
160,227,2
97,47,4
122,60,4
30,184,1
7,158,2
104,195,2
200,211,3
60,129,1
84,169,2
18,238,1
95,5,1
122,37,4
171,239,2
191,233,3
152,219,2
82,228,2
79,5,4
50,132,2
195,208,1
127,154,2
89,81,5
67,66,5
183,88,3
33,131,4
162,156,5
85,104,4
99,73,2
179,227,4
28,230,4
188,203,5
54,114,2
163,244,1
2,176,1
133,183,5
26,165,2
89,196,5
71,228,5
138,10,4
151,37,3
28,33,1
165,176,5
143,189,1
174,203,2
169,99,3
197,232,2
7,185,1
174,70,1
156,58,2
8,247,3
194,81,4
146,85,5
12,83,2
179,29,4
32,214,2
77,143,3
86,18,5
155,220,5
88,66,3
63,249,1
83,130,4
103,175,3
127,1,1
38,179,5
95,211,2
123,30,3
67,98,4
190,40,4
194,54,4
82,124,3
57,15,4
16,198,5
147,203,4
11,207,4
86,119,1
73,136,1
31,249,4
199,221,3
53,158,4
108,208,2
203,103,5
73,241,5
54,87,2
173,5,3
151,182,4
120,182,2
124,237,4
96,234,4
67,241,1
59,155,5
203,167,4
93,204,3
3,29,4
201,148,1
169,104,3
42,19,4
153,223,4
108,216,5
181,142,1
180,234,5
139,145,1
38,78,1
179,54,1
150,7,3
133,67,1
83,125,2
15,164,1
94,43,2
80,131,5
160,248,3
81,101,2
49,160,5
58,133,4
185,130,2
63,54,3
68,87,1
70,68,4
129,66,2
41,5,3
153,179,4
25,146,5
98,177,4
102,109,4
206,83,1
71,31,1
96,33,5
68,213,5
125,22,3
167,36,2
198,247,5
63,227,5
145,156,2
20,149,5
125,179,2
76,177,2
182,240,4
161,198,5
98,113,3
141,156,5
57,119,1
18,222,1
10,237,2
17,197,3
121,198,1
71,226,2
136,35,5
87,247,1
171,194,3
41,174,4
70,81,3
197,30,1
22,71,1
29,185,4
179,126,2
77,69,1
53,73,3
184,23,3
2,93,5
190,138,5
108,234,4
83,63,1
126,163,3
200,159,5
107,74,5
193,56,2
52,58,5
167,111,2
85,204,1
164,175,5
160,29,1
136,39,5
171,170,5
5,158,3
30,184,1
192,79,4
68,14,3
95,8,3
121,64,4
14,42,3
119,173,2
1,22,4
74,237,2
157,225,1
189,36,2
198,171,3
109,68,2
188,142,3
74,192,2
12,139,1
126,17,3
157,184,4
84,167,1
147,245,2
71,179,3
18,179,4
119,115,1
12,162,4
109,171,1
173,5,2
101,88,3
135,242,3
101,97,3
155,143,1
170,231,4
183,94,1
127,233,5
154,105,5
103,71,4
166,161,4
57,181,5
138,190,2
93,4,3
13,1,4
8,70,4
82,175,5
164,233,5
72,240,5
98,167,1
139,84,1
60,196,5
200,244,4
56,244,4
14,248,3
178,199,5
92,196,1
85,2,5
173,34,2
116,194,5
87,241,3
176,96,2
109,235,3
104,157,2
144,192,5
90,105,1
172,96,2
147,16,1
97,70,2
109,93,5
153,21,4
60,189,1
103,83,4
2,190,1
126,17,2
57,160,1
117,205,3
38,184,3
9,164,1
114,51,2
42,236,3
153,240,3
114,184,1
26,197,4
113,58,5
59,227,1
86,93,5
191,111,3
113,202,1
7,54,1
51,193,5
105,156,5
47,41,3
33,117,3
52,249,4
68,199,4
29,69,4
91,242,3
178,55,3
92,228,1
25,178,1
120,46,5
21,19,2
78,95,3
106,11,2
8,71,3
194,116,4
152,165,1
139,197,4
140,198,1
174,188,2
135,127,4
18,180,4
77,71,3
100,113,2
136,131,5
155,219,3
78,194,4
122,78,3
21,220,1
120,168,2
92,1,4
60,203,1
121,84,2
119,80,1
80,137,1
164,142,3
24,205,1
5,20,5
130,180,4
197,29,1
106,191,1
175,46,2
123,118,2
58,227,2
75,2,3
38,240,5
9,40,3
131,174,1
173,35,2
197,55,3
93,110,4
105,66,1
168,139,2
39,29,5
31,114,4
171,138,2
18,173,1
17,228,1
29,12,1
5,58,5
36,115,1
16,125,4
38,149,4
129,130,3
40,205,3
192,12,3
159,157,5
154,146,4
126,22,2
36,158,2
51,179,1
134,85,1
13,6,1
156,74,4
15,121,4
204,102,1
19,142,4
4,72,1
68,117,4
139,203,2
185,6,1
29,30,2
32,156,1
29,175,1
14,4,1
157,3,2
68,139,2
184,175,4
171,201,5
36,190,2
159,62,3
22,18,4
106,235,3
174,126,5
104,202,3
184,249,4
18,65,2
172,30,2
46,20,2
102,133,2
191,6,3
27,96,4
87,78,2
103,68,5
124,149,3
11,65,1
194,81,2
204,179,1
109,21,3
44,201,2
60,118,3
8,78,5
39,197,1
97,50,1
89,241,5
99,221,2
88,86,2
113,15,4
43,41,5
188,44,3
170,219,2
199,221,5
169,117,5
125,221,4
53,61,5
134,194,2
196,140,4
120,129,2
110,1,3
166,193,2
90,35,1
46,152,1
78,139,3
174,152,2
197,222,5
22,127,4
137,99,4
140,202,2
180,131,3
202,195,1
120,193,4
129,43,3
54,181,5
60,38,2
189,108,5
69,200,2
117,171,2
175,160,4
82,230,2
136,41,1
102,13,2
106,193,2
9,209,3
94,188,2
106,142,3
9,126,5
178,89,2
82,50,2
179,7,5
193,236,4
15,231,1
121,69,1
77,197,3
163,53,5
144,154,2
49,93,5
154,199,3
46,109,2
171,18,4
39,144,2
152,27,4
118,90,5
50,68,1
150,156,4
139,45,2
165,60,1
58,50,2
11,108,4
103,31,1
10,194,3
111,159,2
139,88,5
101,56,2
65,150,5
125,79,4
76,55,2
35,41,4
105,178,4
151,197,5
150,56,4
47,36,3
99,24,4
120,126,1
52,166,4
27,46,5
55,91,1
115,136,1
58,7,5
79,248,2
184,62,5
30,44,4
177,44,3
165,49,3
83,153,5
53,31,3
113,21,2
91,125,4
74,50,4
47,145,1
181,232,3
130,12,1
166,240,2
23,246,4
25,216,3
114,125,5
142,23,1
92,207,2
89,168,1
144,203,1
73,50,1
107,91,2
76,6,4
110,74,5
150,86,1
147,189,5
104,113,2
95,240,4
90,72,2
47,245,3
133,39,4
6,24,3
39,222,1
156,117,2
124,80,3
78,32,1
86,196,4
202,14,1
178,10,2
9,196,5
30,91,3
119,190,4
62,7,1
51,157,2
115,57,4
112,127,5
20,230,2
97,163,5
127,228,1
117,228,1
200,143,1
47,134,1
140,136,4
172,60,5
17,86,3
144,213,5
62,80,5
139,221,4
163,121,5
180,128,5
155,229,1
33,138,4
192,163,3
176,181,3
71,191,2
120,136,4
43,37,4
166,107,5
64,134,1
188,139,2
142,244,4
70,68,2
192,188,1
88,238,5
82,88,2
126,187,5
104,90,1
198,108,5
10,187,3
63,16,5
3,38,1
35,173,3
149,223,3
101,161,5
58,161,3
85,248,1
15,137,4
163,66,1
102,25,1
66,164,3
78,20,1
177,232,5
124,175,3
123,133,2
66,200,2
188,181,1
27,228,3
47,89,4
117,194,3
189,103,4
55,40,2
95,117,1
201,97,5
155,197,5
155,25,3
137,121,3
5,188,3
142,134,3
130,22,3
103,119,2
141,18,3
113,12,2
136,170,3
98,100,5
41,175,5
39,11,3
173,190,2
56,221,4
161,16,5
41,179,3
126,182,3
24,104,1
52,128,5
128,192,2
191,90,5
12,126,2
136,224,2
94,242,5
45,96,3
135,25,1
142,226,2
166,222,1
56,116,3
196,167,3
119,181,2
116,126,4
100,34,4
144,233,2
136,77,5
182,122,5
62,174,1
56,190,2
54,134,1
122,195,2
114,83,1
169,110,2
20,113,3
143,76,5
75,236,5
24,232,3
98,64,1
30,41,4
21,129,5
184,119,2
68,214,2
168,23,1
124,164,4
181,228,4
202,5,1
27,52,3
25,152,3
84,110,3
187,155,4
145,32,4
78,91,2
114,215,2
94,31,3
67,15,4
146,191,4
196,238,3
108,94,2
76,100,2
23,71,2
100,206,1
44,31,3
181,106,2
3,71,2
93,174,5
57,29,4
44,43,4
142,103,1
207,183,2
53,83,2
183,24,1
29,63,5
4,90,4
15,90,2
185,211,3
180,63,5
90,139,1
28,72,2
174,132,5
153,171,5
168,166,5
117,13,2
146,128,2
77,148,2
196,53,1
101,40,3
124,51,3
107,62,2
46,37,3
165,218,2
98,84,5
187,36,5
142,145,4
162,150,1
180,211,2
87,186,4
40,7,2
127,49,4
147,193,1
177,148,3
125,201,2
162,228,1
179,249,4
76,136,2
1,160,1
99,162,2
136,59,1
100,49,5
74,32,3
181,59,2
201,60,5
18,179,2
13,73,5
69,119,4
59,57,3
32,220,2
68,123,2
109,94,5
137,105,5
130,174,1
97,115,4
175,108,2
75,42,3
170,206,3
6,70,1
69,154,4
178,61,2
129,171,4
18,133,1
65,245,3
194,108,5
9,22,4
35,111,1
45,112,5
67,217,1
176,37,5
199,232,1
156,128,2
59,152,1
145,242,3
144,177,5
59,182,2
89,159,5
65,207,5
167,238,2
192,66,5
132,146,3
172,167,4
49,60,3
157,161,5
144,4,3
81,1,5
132,85,5
102,91,2
15,214,1
106,163,2
29,148,1
169,109,1
16,36,5
74,162,4
196,110,5
140,91,4
37,159,1
7,176,5
199,234,2
72,140,3
135,151,1
184,138,4
145,232,3
191,218,2
168,11,4
110,20,5
105,217,2
169,186,2
140,94,2
50,245,4
44,188,2
163,162,5
81,215,1
179,120,2
171,12,4
102,18,2
81,111,4
146,221,1
166,224,2
154,181,4
53,162,5
197,81,5
76,198,1
150,170,1
131,88,3
64,176,5
105,79,1
143,147,1
139,233,4
98,160,5
188,45,3
148,57,5
150,164,2
1,146,2
174,144,1
128,64,1
149,160,1
81,235,3
54,243,1
97,197,3
110,81,3
70,11,5
107,191,3
34,9,1
136,218,3
26,112,2
59,211,3
195,169,5
153,238,2
55,213,1
180,249,5
34,88,4
141,17,2
205,153,5
69,140,3
48,206,3
126,65,3
13,139,5
156,241,4
100,223,5
95,229,4
46,223,5
147,8,5
174,81,1
183,119,1
86,139,5
61,53,2
8,117,2
85,194,4
203,4,4
161,32,4
69,140,3
81,206,5
16,151,3
93,63,5
54,87,4
144,240,2
104,194,2
4,81,5
66,224,5
43,109,3
169,238,3
186,44,1
22,192,2
201,20,4
146,119,2
15,231,2
87,188,5
110,222,1
22,139,2
147,28,2
10,126,3
94,99,2
155,153,1
52,4,1
149,186,1
8,101,5
97,197,3
167,20,3
66,103,4
76,122,4
80,71,2
64,112,3
172,116,5
144,104,3
9,176,3
105,193,4
186,148,1
144,171,2
71,13,5
76,89,4
41,130,2
202,173,3
185,172,1
24,123,1
109,204,4
178,51,5
182,101,2
121,205,1
125,126,4
108,192,1
111,36,3
195,199,5
22,203,3
100,219,2
148,232,4
54,126,2
166,171,5
98,69,5
13,18,2
162,142,1
106,207,4
95,198,5
88,234,5
22,32,3
129,247,4
136,30,4
62,195,2
101,209,4
95,78,2
204,165,4
86,87,1
42,107,1
187,83,4
26,240,4
138,136,2
118,221,4
50,80,4
152,104,5
32,178,4
203,119,3
16,58,5
132,123,5
149,181,5
170,69,1
4,35,2
152,77,5
178,106,5
12,59,2
49,24,1
49,195,3
71,228,1
204,24,1
202,237,2
39,58,2
51,102,2
97,20,3
35,10,2
142,120,1
102,29,3
105,175,2
14,7,5
163,234,4
73,45,3
40,100,2
145,77,5
81,218,1
148,103,1
50,89,5
75,69,4
81,243,5
124,63,5
149,229,5
145,211,2
125,221,3
68,62,5
92,101,3
95,243,2
26,17,3
101,226,4
36,137,2
151,102,3
19,63,2
197,30,5
12,53,2
167,64,1
205,48,1
191,36,1
3,205,2
140,143,2
166,151,3
28,224,5
51,249,4
98,178,3
34,1,5
155,80,5
39,65,5
21,59,5
4,81,4
85,124,2
174,230,2
53,10,2
174,10,4
38,215,1
121,66,4
125,73,3
37,72,2
199,71,5
129,142,2
97,185,3
83,148,2
83,28,5
155,101,2
186,232,4
199,243,2
200,84,1
27,134,3
99,171,1
189,15,1
30,214,1
159,39,4
178,28,1
94,128,5
86,145,4
142,194,1
46,191,2
27,65,5
128,153,4
177,177,2
112,179,1
174,66,5
139,201,1
123,174,1
74,236,1
191,19,1
59,138,2
46,187,5
139,130,1
62,175,5
123,153,4
26,201,3
35,69,5
182,62,5
34,229,1
170,82,3
191,83,5
99,186,2
112,65,3
145,115,5
90,111,1
203,47,5
60,155,2
139,248,1
18,236,1
101,13,1
181,182,5
190,194,4
85,117,5
152,193,3
186,218,2
56,184,2
189,235,2
139,242,2
174,40,4
51,12,2
85,231,2
122,157,2
176,205,5
84,167,3
195,213,5
43,57,3
38,81,5
144,205,4
113,31,5
102,202,2
51,232,3
36,213,4
197,5,2
87,37,3
100,84,4
130,106,4
195,82,2
157,153,1
138,51,5
55,58,3
6,178,5
7,23,4
130,144,3
191,5,3
57,53,5
177,33,3
186,193,1
191,240,3
61,16,5
153,216,5
62,201,5
45,103,4
168,71,2
197,75,2
77,135,2
38,86,5
31,134,2
10,146,3
177,35,5
72,48,3
191,115,2
2,123,4
81,181,4
150,89,5
127,228,5
170,244,4
117,104,3
14,225,5
169,242,5
144,133,3
186,249,3
117,8,4
185,171,5
39,82,4
175,161,1
48,64,3
186,121,3
79,14,2
19,136,5
117,178,3
86,192,4
143,180,3
52,134,5
91,228,4
191,2,5
99,79,5
44,101,1
73,228,5
179,59,2
116,175,1
94,20,1
9,30,5
105,118,2
79,145,5
151,190,3
72,223,2
94,243,3
111,81,3
166,80,5
15,79,2
19,25,5
125,211,3
71,106,1
40,88,3
95,60,4
57,213,1
45,11,5
133,195,5
136,109,1
4,115,5
59,222,2
120,44,3
96,66,4
161,168,5
42,169,3
172,109,5
41,147,3
73,120,5
120,243,3
132,175,1
52,192,4
186,58,4
102,93,1
102,109,3
186,168,5
76,213,5
68,149,1
96,246,1
206,208,4
49,48,5
167,160,5
23,1,5
134,69,2
138,115,2
187,171,3
28,198,3
126,195,5
4,102,2
98,43,4
76,116,4
51,114,5
171,163,5
42,225,5
68,139,3
167,179,5
94,34,1
146,84,5
101,239,1
99,94,2
142,216,2
26,203,2
84,98,1
187,65,4
2,140,4
30,179,5
13,203,1
191,211,2
204,16,2
171,51,5
15,13,1
122,16,4
146,208,1
196,234,2
119,199,5
185,99,3
71,117,2
37,59,5
8,21,4
153,87,5
30,239,2
16,192,5
54,224,2
186,230,1
75,23,5
47,72,5
101,173,1
151,152,5
205,114,5
85,218,1
161,197,3
17,142,3
26,111,2
75,181,4
85,30,4
176,175,3
6,12,1
106,9,3
86,74,1
46,182,4
133,91,3
115,78,4
19,133,2
18,55,5
36,120,1
113,55,5
117,91,5
50,191,5
129,120,2
148,134,3
156,7,3
69,26,1
7,99,1
59,47,3
137,235,4
153,21,1
70,202,3
5,69,4
179,57,2
192,109,5
34,62,4
183,167,5
189,106,1
64,48,3
40,81,2
172,206,4
108,98,5
193,9,2
199,120,1
178,18,4
184,244,2
99,196,4
140,167,3
27,226,1
192,7,5
61,91,4
51,117,1
88,139,3
162,110,4
42,234,3
32,142,5
97,165,3
40,78,4
124,146,4
125,138,5
175,177,5
129,3,2
86,223,2
164,190,5
119,121,2
58,69,3
67,140,3
17,223,2
177,19,2
142,144,4
148,55,5
117,80,2
146,14,1
92,66,1
58,211,1
193,113,3
126,96,5
73,156,3
124,61,4
98,81,3
7,126,4
145,15,1
139,44,2
195,46,1
59,20,5
162,65,4
18,179,3
117,163,5
48,242,5
87,17,5
62,238,5
36,89,4
92,138,2
46,88,5
135,79,4
145,11,4
174,160,3
195,131,5
90,163,4
32,211,3
182,205,5
190,47,4
147,92,1
9,222,1
153,12,3
133,37,4
125,210,5
106,190,5
149,170,5
139,22,3
106,125,3
140,124,1
108,232,3
138,125,5
14,119,4
33,90,1
154,231,4
173,46,4
95,29,2
101,76,4
112,192,5
114,88,5
90,22,1
187,106,3
175,61,5
93,132,2
116,12,3
89,201,5
39,51,3
146,175,2
37,20,1
154,155,2
166,152,1
98,36,2
170,144,1
9,167,5
10,206,1
39,113,5
4,203,4
98,193,1
123,128,1
36,226,3
9,136,3
129,59,1
126,205,4
141,160,5
198,126,5
54,73,3
22,116,2
87,163,3
174,157,5
55,69,5
171,40,5
103,144,3
97,220,3
93,182,3
24,212,1
29,31,1
123,31,5
181,14,5
167,41,1
140,106,4
206,64,3
49,17,1
63,118,3
160,62,1
122,126,1
100,223,4
7,147,2
197,144,2
177,85,1
84,1,1
206,204,5
38,169,4
56,236,3
22,193,1
97,208,2
22,60,5
171,163,3
23,148,5
149,98,5
127,248,3
204,183,5
19,9,3
29,173,2
187,140,3
8,219,2
44,143,3
111,185,2
177,154,4
15,237,5
36,193,5
199,195,1
99,168,4
64,82,5
128,100,1
132,77,2
182,237,5
198,189,5
161,137,3
184,134,4
136,39,3
140,136,1
171,75,1
120,50,4
167,147,5
14,233,4
93,70,4
129,215,1
137,163,5
127,209,3
10,3,4
16,227,1
121,73,3
11,24,4
25,156,3
23,146,4
81,86,4
112,134,2
119,44,1
197,125,5
152,66,3
83,182,2
142,228,5
154,129,2
118,153,3
6,139,5
123,31,3
196,80,3
18,120,1
67,42,5
158,9,2
170,208,2
8,183,2
10,141,4
148,16,1
102,199,4
74,108,4
97,34,1
8,3,5
202,176,4
141,25,5
51,84,1
144,111,4
197,191,4
71,98,5
120,108,1
79,205,3
24,89,2
137,78,2
28,223,3
15,121,1
34,55,3
98,242,2
117,140,2
200,31,1
46,22,3
92,52,3
172,140,4
189,148,3
32,103,4
144,100,2
172,118,5
202,148,1
148,83,2
148,118,2
149,176,4
196,193,2
48,238,1
93,106,2
127,234,3
82,41,5
156,141,5
112,106,3
164,189,3
149,149,4
90,86,5
125,71,3
159,180,1
75,61,3
19,81,4
55,97,5
175,34,4
146,249,3
181,125,3
145,97,5
81,18,4
143,77,5
120,241,2
8,141,2
36,129,2
28,213,1
20,213,2
26,194,2
92,7,1
129,239,3
179,186,3
3,138,4
101,25,2
133,186,4
181,43,3
28,188,4
130,127,1
9,147,1
175,168,3
168,128,4
14,225,4
20,94,3
181,107,4
185,145,1
91,14,1
88,202,1
1,183,5
105,230,3
73,190,2
127,58,1
64,155,3
61,66,4
197,5,3
140,81,3
129,121,4
182,184,1
194,40,1
183,206,2
116,8,3
90,75,2
143,158,2
181,56,5
115,216,5
109,44,5
86,7,2
90,223,1
101,166,5
59,230,1
80,62,5
19,26,4
195,23,2
78,99,4
89,38,4
49,166,1
109,208,3
10,67,3
23,91,1
17,75,4
109,143,2
45,24,1
117,197,3
74,71,4
18,114,3
58,20,5
67,44,5
125,142,3
22,12,2
202,5,3
41,230,2
111,71,5
40,26,3
169,168,2
172,4,1
82,59,3
35,225,1
123,249,4
39,177,1
93,31,1
86,208,3
198,55,1
160,248,2
64,167,2
93,136,3
40,25,3
150,76,3
121,245,4
174,202,3
64,27,1
2,48,5
44,166,3
135,170,1
162,241,3
25,3,1
119,110,1
74,227,4
114,120,4
76,82,4
24,23,4
120,1,4
193,55,3
176,199,1
60,12,3
164,217,4
42,244,2
201,63,2
164,1,2
159,11,2
125,133,4
28,117,4
155,152,2
181,175,4
93,119,1
96,203,1
9,85,2
52,148,4
161,198,1
192,60,1
28,167,2
127,47,5
87,87,3
117,167,3
179,140,3
41,84,1
98,230,4
165,141,1
173,93,2
61,209,1
181,227,2
183,134,1
26,119,2
137,165,3
115,227,5
197,79,4
24,154,4
72,74,4
139,163,1
188,56,5
18,172,1
24,187,1
93,149,4
190,196,4
45,207,2
156,103,4
30,80,4
11,137,4
39,23,2
70,214,3
28,173,1
52,42,1
121,224,1
126,187,4
78,62,1
62,159,3
183,23,3
133,81,1
125,9,4
60,138,1
62,232,3
110,119,2
44,122,4
55,198,5
147,4,2
99,196,5
182,78,4
83,83,3
198,20,5
153,238,1
92,153,2
54,49,4
76,99,2
92,3,4
42,207,3
91,227,3
71,212,5
104,158,2
170,77,1
126,170,5
27,135,1
175,130,4
125,106,2
87,205,4
23,108,5
65,62,2
40,74,4
179,140,2
182,187,1
173,95,4
198,159,5
52,147,5
172,178,2
15,1,5
164,157,2
168,198,4
156,162,5
185,55,4
123,10,5
34,47,4
70,45,5
60,192,1
51,21,3
58,44,4
148,164,2
147,237,3
57,19,4
113,104,3
200,159,3
28,158,1
103,120,1
80,173,1
40,11,3
8,42,2
47,186,4
29,188,4
43,118,5
185,227,1
126,188,3
53,156,4
122,73,4
98,116,4
4,248,1
117,181,3
77,239,5
138,235,1
140,120,4
126,92,5
145,137,2
12,30,2
161,133,1
80,109,4
167,16,4
77,123,3
55,81,4
102,132,4
90,229,4
190,106,5
16,46,4
163,138,4
174,207,1
146,182,5
169,4,1
36,232,2
113,194,4
146,236,2
31,237,1
193,143,1
113,125,3
14,111,1
112,160,1
11,243,5
195,189,3
185,32,3
58,24,2
139,9,4
113,85,2
157,206,1
132,7,4
201,228,1
175,173,4
189,206,1
90,247,2
14,221,5
145,8,2
56,58,5
177,228,2
84,213,4
61,119,1
89,31,3
39,230,5
38,170,2
59,118,2
120,79,1
201,55,4
2,13,1
185,183,3
116,144,2
50,105,5
69,134,4
20,223,4
128,15,4
100,189,1
31,140,5
18,5,5
59,70,5
4,81,2
194,248,2
148,108,1
111,94,3
94,99,4
92,101,2
9,62,3
144,17,4
118,51,5
124,121,5
43,248,5
60,85,3
184,141,2
77,28,1
2,169,5
148,60,1
6,35,3
67,133,3
198,33,2
109,232,1
90,160,4
61,119,4
195,15,1
76,238,5
44,92,2
200,69,3
71,51,2
62,83,2
52,111,4
170,137,2
188,53,1
64,186,4
24,237,5
3,169,1
7,81,2
54,189,5
152,170,2
57,153,5
207,161,2
70,76,3
121,200,1
101,40,3
147,185,1
152,247,2
186,121,5
75,130,1
27,133,4
29,123,1
170,226,1
160,35,3
95,56,5
87,108,1
38,41,4
118,43,2
111,206,1
47,113,4
26,138,4
126,84,3
161,62,2
131,241,3
154,100,1
69,193,2
14,92,3
86,209,3
34,154,1
10,132,2
129,248,2
52,111,5
139,249,4
147,42,3
57,78,3
50,207,1
108,247,1
146,196,4
28,197,2
14,204,4
123,230,3
99,192,1
60,246,5
125,148,3
51,14,5
93,221,3
61,140,2
45,219,5
123,51,3
28,171,1
205,196,2
150,146,3
202,239,3
63,190,1
100,242,5
34,116,3
127,177,4
172,127,4
188,96,2
36,178,2
199,97,3
192,155,2
148,17,3
87,249,4
89,234,2
99,193,1
59,10,5
128,237,2
13,163,4
119,159,5
116,246,5
42,15,2
82,153,4
132,204,1
11,113,5
109,241,2
63,235,1
145,60,2
159,180,2
164,110,3
58,237,4
156,117,2
104,91,5
117,187,5
159,112,4
8,88,4
111,104,4
76,14,4
151,220,3
134,206,4
138,232,1
176,66,2
189,84,5
16,243,4
115,247,1
188,80,4
177,202,4
116,241,4
183,203,2
30,226,5
188,146,3
116,5,5
140,2,5
45,146,1
16,192,5
131,194,4
162,64,5
133,66,1
59,211,1
124,37,2
56,198,5
184,39,3
123,237,5
14,26,2
86,103,2
17,210,2
67,74,3
10,222,3
4,7,5
40,207,2
116,31,3
114,135,4
58,16,1
91,158,5
122,243,5
199,161,3
57,60,2
54,82,5
47,68,3
182,139,2
