book_id,user_id,rating
24,237,3
26,187,5
8,25,4
16,214,4
28,97,4
3,167,4
32,223,1
24,190,2
20,23,2
17,161,5
34,108,5
17,231,2
10,20,3
24,58,2
16,42,4
1,172,1
13,121,1
7,127,1
24,93,3
9,232,1
23,49,3
20,36,2
31,241,1
32,68,1
25,227,3
24,174,4
1,46,1
31,144,4
24,120,5
23,147,5
9,58,4
1,24,1
26,137,3
18,158,3
1,40,4
27,154,3
14,101,1
30,84,4
16,163,5
21,197,3
31,189,2
34,113,5
22,145,3
32,130,4
3,2,4
19,39,5
14,42,2
18,5,3
20,15,1
16,125,2
22,6,3
28,18,4
24,122,3
16,249,1
10,248,2
9,214,5
12,107,4
24,84,3
1,248,2
10,41,3
16,192,5
19,12,3
27,191,2
34,18,1
9,92,2
14,91,3
20,130,4
8,45,4
21,183,2
4,223,5
12,22,1
19,125,2
11,248,4
14,168,3
32,177,5
2,191,4
1,113,1
24,56,1
16,223,4
5,184,1
11,33,5
34,234,1
14,55,3
3,242,3
3,203,2
16,164,2
2,26,3
9,157,5
21,178,2
2,184,1
10,80,1
16,218,2
31,169,2
22,54,1
27,86,5
23,133,1
4,142,5
34,140,1
14,148,5
27,68,2
27,171,5
31,54,5
4,94,3
17,20,3
12,106,2
10,111,5
28,135,1
8,132,3
19,75,1
5,204,2
7,245,3
1,80,1
8,159,4
17,66,5
15,210,4
1,204,5
16,222,3
16,49,2
23,49,5
18,64,2
7,161,5
27,66,4
3,211,1
19,174,2
19,38,5
20,135,4
25,64,2
32,211,1
9,80,1
32,169,2
19,247,3
11,48,3
27,79,5
29,11,1
34,50,1
27,36,5
18,144,4
12,200,5
23,154,5
34,241,2
17,94,3
21,231,4
8,40,5
12,83,5
17,197,1
13,23,4
33,44,5
13,187,3
12,163,1
8,68,1
34,164,4
23,136,3
33,56,1
22,196,5
18,131,1
12,53,2
30,158,1
23,156,1
8,105,3
19,189,4
16,219,1
7,152,3
4,229,3
26,45,1
26,169,4
23,162,5
25,97,2
30,19,1
24,2,3
24,108,2
11,120,1
18,81,1
5,75,4
11,128,1
21,189,3
6,126,4
21,217,4
31,145,4
9,27,4
20,172,4
23,167,5
18,83,5
8,169,1
23,149,1
28,166,3
15,6,4
16,53,2
19,36,2
2,151,4
32,23,4
1,196,5
13,11,5
31,93,2
20,179,1
9,120,1
21,104,1
26,118,1
32,217,1
32,4,5
31,66,1
4,212,5
23,136,1
32,150,4
17,108,1
27,222,3
23,21,5
12,62,4
33,108,1
27,219,5
30,205,5
11,27,2
31,216,1
10,197,3
18,87,5
28,112,1
20,222,5
28,171,1
26,77,4
33,177,2
32,167,2
5,31,3
14,127,2
15,146,1
28,135,3
1,241,4
7,127,5
16,129,4
25,89,4
17,188,5
5,122,4
17,16,5
2,219,1
16,204,3
6,167,2
33,190,5
30,177,5
21,7,4
33,181,3
24,212,2
28,213,4
10,57,2
13,120,5
5,86,1
19,94,2
28,219,2
16,56,1
9,74,4
10,96,3
29,67,2
9,108,4
24,180,3
2,87,2
5,197,2
20,20,1
34,247,2
28,245,3
2,50,5
28,33,4
33,228,5
15,43,4
1,181,2
9,150,1
16,34,4
19,57,3
3,20,1
7,163,1
22,6,3
2,64,1
33,225,3
14,161,1
23,94,4
16,108,1
28,222,5
17,170,3
20,249,2
28,219,3
20,207,3
26,122,2
21,47,4
21,76,4
17,200,5
6,111,3
19,87,3
34,206,5
17,57,4
22,204,3
16,29,3
9,181,3
16,64,3
26,145,1
17,197,3
7,228,4
29,84,2
4,186,4
18,188,3
30,147,5
7,53,5
13,66,5
6,13,1
13,160,1
27,8,5
9,182,2
30,199,4
27,207,5
20,86,4
7,110,4
4,231,2
11,101,4
25,56,4
16,228,1
3,115,3
20,16,2
5,23,4
14,109,4
4,216,2
9,9,5
12,207,4
13,104,5
12,134,4
32,242,3
27,106,2
28,224,3
12,235,3
4,216,4
28,24,1
4,75,5
6,52,1
26,189,2
9,87,3
21,8,2
20,232,2
26,212,1
1,125,1
29,218,1
9,158,2
17,104,2
11,131,4
21,3,3
3,225,2
17,159,4
25,62,5
15,24,2
20,122,5
7,75,1
15,154,5
6,117,5
31,88,3
29,68,5
30,244,4
29,112,3
33,223,2
18,65,1
29,120,5
6,58,1
7,93,1
3,132,2
13,199,4
7,233,3
25,190,4
6,22,3
34,99,1
7,128,5
4,123,5
31,71,4
4,40,1
16,220,2
31,226,1
27,30,3
15,117,4
34,27,1
33,133,5
21,246,5
16,159,3
20,117,1
12,189,4
31,213,1
30,69,3
26,170,5
32,37,5
2,11,4
29,214,1
10,228,5
15,205,1
1,127,2
14,12,2
9,68,4
34,171,1
19,2,4
10,81,3
18,179,5
23,214,4
29,132,1
6,21,1
14,143,4
16,176,3
16,84,2
2,249,4
26,243,3
17,6,2
21,225,5
12,100,4
24,41,3
19,222,1
32,41,4
22,55,3
24,117,2
11,13,2
19,213,2
2,57,3
2,49,4
29,203,4
27,82,3
22,17,5
27,186,2
24,128,2
31,101,4
30,218,1
8,135,4
21,113,4
4,184,5
10,227,3
5,77,4
22,173,3
25,245,3
22,170,1
2,217,1
28,69,2
3,199,1
8,96,5
28,153,3
24,10,3
14,37,4
15,36,3
34,122,4
34,204,4
28,36,3
19,79,1
1,168,1
27,109,3
24,132,1
4,73,3
20,55,1
21,45,2
4,227,5
7,60,2
10,209,4
22,108,2
30,104,2
22,189,5
20,127,3
6,193,3
3,15,3
4,133,5
2,200,2
17,53,3
21,27,3
22,230,4
15,222,5
13,63,1
23,8,1
25,179,3
27,131,3
19,5,3
23,68,3
17,92,5
15,118,2
2,173,1
13,214,4
33,130,1
25,65,2
15,154,1
34,112,2
8,85,1
28,14,5
17,104,2
25,196,4
31,46,1
23,53,1
30,106,3
29,34,5
10,67,1
21,34,3
29,201,2
28,182,4
32,245,1
12,41,3
14,57,2
13,198,3
13,159,3
29,180,5
28,124,2
18,223,2
7,24,3
25,178,2
21,212,4
11,155,4
4,211,3
7,185,3
26,231,1
5,14,2
28,109,3
22,115,2
8,184,4
31,133,4
23,160,1
16,77,2
2,211,5
7,170,2
16,106,4
30,117,3
21,107,5
25,231,3
30,85,3
10,144,2
19,143,3
6,42,4
25,26,1
16,74,3
10,199,1
2,145,5
13,5,5
10,127,1
9,52,4
2,147,4
6,40,2
17,214,1
1,114,5
1,212,4
16,175,1
16,170,2
9,156,4
27,149,3
24,50,5
28,106,2
2,213,4
6,138,1
21,140,4
14,115,2
10,164,2
26,31,4
27,192,4
8,73,1
3,169,1
6,122,2
7,9,5
20,233,2
26,151,5
7,124,2
31,23,1
7,177,3
24,158,1
3,190,1
19,213,5
18,188,1
20,138,5
19,38,4
13,76,2
17,217,3
15,17,3
22,193,3
33,106,2
30,204,2
2,155,4
5,233,5
28,64,3
8,58,3
16,13,4
22,88,4
18,129,3
30,244,5
22,172,1
10,191,2
17,60,2
2,227,4
27,55,3
29,117,4
22,131,3
14,153,1
18,149,3
17,3,4
22,190,1
32,102,1
19,175,5
34,201,1
32,43,5
18,97,1
33,55,2
11,193,4
11,62,3
20,9,1
13,111,5
11,51,4
16,147,2
12,170,2
17,218,2
22,136,4
14,160,4
1,47,3
21,76,3
17,73,1
34,79,2
13,156,4
10,122,3
22,43,1
27,190,1
16,78,2
25,189,4
33,57,1
31,44,2
24,108,1
5,130,3
29,221,2
4,37,1
16,73,1
19,123,1
30,150,1
10,50,3
15,216,3
11,77,1
34,97,2
27,145,3
17,42,2
17,168,4
16,70,2
13,171,2
17,50,1
9,137,4
1,164,2
14,62,1
13,216,1
5,143,1
19,192,5
2,15,4
25,39,2
8,60,3
9,45,3
31,146,2
17,186,2
31,248,1
31,129,4
18,22,2
14,14,1
26,242,1
19,126,1
8,180,2
34,208,4
3,17,4
23,37,3
5,13,1
23,32,2
26,148,2
1,131,5
17,240,2
5,41,2
14,30,1
6,106,4
15,201,1
34,99,4
17,43,5
27,77,3
25,31,5
5,147,2
13,71,2
20,9,2
11,175,2
16,144,1
24,155,3
34,158,3
1,194,1
1,239,5
15,182,3
19,79,5
25,129,3
7,59,5
18,127,1
28,139,2
13,68,3
19,235,4
5,35,2
19,128,3
3,59,2
29,112,2
31,12,2
24,138,4
15,53,5
23,91,5
20,191,1
10,175,1
7,75,4
18,6,4
3,96,2
9,211,5
25,5,3
34,207,1
15,198,4
20,200,5
12,207,2
15,146,1
7,237,3
33,70,4
18,154,3
8,203,3
17,184,3
4,62,1
29,117,4
16,173,4
14,170,5
18,70,3
9,111,2
6,73,3
1,210,3
1,121,2
14,127,4
21,88,3
30,203,4
34,175,2
23,71,4
9,103,4
15,109,3
13,23,4
24,92,4
7,70,4
31,206,3
20,180,3
13,174,3
27,233,2
23,136,1
26,225,2
24,28,1
2,22,3
21,136,4
5,91,4
31,10,3
22,4,4
30,103,5
33,119,1
20,78,1
23,173,3
32,238,1
3,45,3
18,99,5
20,211,1
24,197,5
31,29,1
4,195,5
32,216,4
18,227,3
2,220,2
7,26,3
7,45,5
10,191,5
18,223,3
30,234,5
6,110,3
9,5,3
12,26,3
28,24,1
33,54,1
30,171,4
3,121,5
23,82,5
31,1,1
25,150,2
4,32,1
11,91,2
3,69,3
21,182,2
2,60,3
12,245,3
19,140,4
21,133,3
20,3,4
25,233,5
17,203,1
10,2,1
30,204,1
17,216,3
6,38,1
1,192,4
32,190,3
19,130,2
26,67,5
21,6,5
23,25,2
1,240,4
4,133,1
21,150,3
4,188,4
17,119,4
15,22,4
6,64,1
2,144,2
23,140,4
7,199,1
10,62,4
27,46,5
25,182,4
25,151,3
12,1,4
21,229,5
1,49,2
14,72,1
28,99,1
6,127,3
16,164,5
1,93,3
26,151,4
28,182,2
25,64,1
4,172,2
24,231,3
1,94,5
13,27,2
19,63,1
10,194,5
20,193,3
28,134,5
5,79,5
5,79,2
6,235,4
13,208,1
28,59,5
1,171,3
24,182,4
1,71,2
25,116,2
31,106,3
7,124,2
34,208,3
28,49,5
18,15,5
9,194,5
10,160,1
5,173,4
16,31,3
25,88,3
30,159,5
33,19,4
32,126,2
1,204,3
11,182,4
28,218,2
12,167,4
9,87,3
23,249,4
5,37,5
10,210,3
34,125,1
13,49,1
8,237,4
25,47,5
26,170,2
7,162,4
34,72,4
5,165,3
32,105,5
14,138,5
28,10,2
17,90,5
28,20,3
26,223,5
17,14,5
28,22,2
22,241,2
32,143,1
30,182,2
8,86,3
22,225,3
12,136,5
4,244,4
2,235,1
14,92,4
20,160,1
34,163,3
27,7,5
19,159,1
2,207,2
16,174,1
30,227,2
28,108,5
11,41,3
21,129,2
9,246,3
20,104,3
30,25,4
24,159,4
17,232,1
4,218,4
24,210,4
27,24,3
14,218,5
12,178,3
16,232,4
25,40,5
4,210,2
28,238,3
10,47,1
3,128,1
34,125,1
22,149,1
25,52,3
1,34,1
4,225,5
23,86,2
15,98,2
16,61,4
4,119,4
13,135,3
19,111,1
5,117,2
30,223,3
34,231,4
16,121,1
26,3,3
9,204,1
32,71,1
17,178,1
17,176,4
21,47,5
33,48,4
2,185,4
24,127,5
19,3,5
33,245,1
13,156,2
23,181,4
23,193,1
9,27,4
34,86,4
19,248,5
18,20,5
11,129,2
14,9,2
31,84,1
34,60,1
1,179,4
21,89,5
16,56,5
18,226,3
25,76,2
8,136,3
24,120,1
18,126,3
3,183,3
28,83,2
27,51,5
22,22,3
17,6,2
31,185,4
26,217,3
14,199,1
26,208,4
24,243,4
21,8,2
17,45,3
11,79,3
10,101,5
31,129,5
18,218,3
17,43,2
24,120,4
31,149,1
9,218,4
2,194,1
23,224,1
16,216,5
33,206,2
18,238,2
18,69,4
14,11,3
28,65,5
16,142,3
7,60,5
27,204,2
31,142,1
24,50,1
26,95,3
11,86,5
17,64,3
19,214,5
19,204,4
7,130,4
6,69,4
2,149,1
25,151,1
3,136,5
32,213,1
14,248,3
6,81,2
19,115,1
21,150,2
13,13,2
18,103,1
7,56,5
3,195,3
30,129,3
5,18,2
28,231,2
32,230,5
31,133,2
24,242,2
6,33,2
6,140,5
7,64,4
15,28,3
12,3,2
15,168,4
32,183,1
6,219,4
34,222,3
31,70,2
29,136,1
9,225,1
16,172,3
22,30,2
2,118,5
10,100,1
20,235,3
25,74,1
26,162,3
27,246,3
11,217,4
26,161,3
20,234,3
11,42,2
27,221,4
25,163,5
28,183,5
11,233,3
6,141,3
11,149,1
8,122,4
11,106,4
29,211,1
7,49,1
25,183,4
30,87,4
31,223,4
16,212,4
26,206,3
11,68,4
12,68,1
21,90,1
14,85,1
33,215,2
21,170,5
34,55,5
13,10,5
12,126,5
15,127,3
14,94,2
33,19,5
6,27,4
2,55,4
27,161,1
28,9,1
2,157,1
25,239,2
10,57,3
3,62,2
5,30,1
33,108,3
1,247,4
34,25,5
2,67,1
14,241,2
9,70,3
24,102,3
31,79,2
34,72,5
6,130,4
14,243,4
19,139,2
2,47,1
33,89,1
9,18,4
17,218,1
33,219,2
18,127,5
32,229,5
9,104,2
28,31,1
27,247,5
31,226,3
15,231,3
11,221,4
23,109,1
4,120,2
4,36,3
14,125,3
6,159,2
17,210,3
8,86,3
11,103,2
34,24,4
1,77,2
20,4,3
18,192,5
17,158,1
21,98,4
25,167,3
31,7,3
3,221,2
31,127,5
29,52,5
11,194,1
18,45,1
9,72,4
9,56,4
12,188,5
29,244,3
27,77,2
28,94,1
33,137,5
31,178,5
29,20,5
7,207,1
7,154,2
23,203,2
8,171,2
5,112,1
8,132,4
27,27,2
33,62,1
19,156,4
2,185,3
12,246,4
20,189,5
7,211,3
32,129,2
17,179,2
7,77,4
16,141,3
6,151,2
12,178,4
15,197,5
8,170,2
23,230,1
17,102,2
5,96,3
31,148,4
16,31,3
12,186,3
3,95,3
24,178,1
32,211,3
32,114,2
10,210,4
6,152,5
4,102,5
13,91,2
2,210,1
13,21,3
1,1,2
14,215,4
18,208,4
6,6,4
3,206,2
4,155,5
17,78,4
20,68,1
18,172,1
25,85,5
14,113,4
4,30,4
13,157,4
7,208,4
5,51,2
20,45,4
17,157,4
22,162,1
9,9,3
32,226,2
19,210,3
13,98,1
33,229,1
31,65,2
20,47,5
30,186,1
16,62,2
16,246,1
2,168,4
31,10,1
31,175,5
23,214,3
19,136,5
34,165,2
1,127,4
3,6,4
11,13,1
14,131,1
22,243,1
3,184,4
13,111,4
16,245,2
7,138,1
20,32,4
15,69,1
28,89,2
24,34,1
2,226,3
2,190,4
14,128,1
19,239,3
13,160,3
29,142,1
19,116,5
31,98,4
19,132,1
29,65,5
12,197,2
19,84,2
33,14,4
5,167,1
13,62,1
25,91,2
9,9,4
14,126,3
16,101,5
30,3,4
6,85,2
11,22,1
11,107,1
12,146,2
10,237,3
34,79,4
27,74,2
22,53,3
4,215,4
34,164,1
22,188,5
24,225,5
26,57,1
27,2,2
18,242,1
13,36,3
30,77,5
26,241,2
7,243,4
6,208,4
6,44,1
28,206,2
24,147,1
12,232,4
23,78,2
12,226,1
28,169,3
19,51,5
3,24,5
22,85,3
7,75,3
19,187,3
3,66,4
29,244,3
32,193,4
26,20,5
7,202,2
9,247,5
4,245,3
28,181,4
10,107,2
25,198,3
9,172,2
24,103,3
8,113,1
6,239,3
33,159,5
25,65,1
27,211,4
13,177,4
6,235,4
11,47,1
6,229,4
33,116,5
14,72,5
15,173,5
1,132,5
28,42,1
19,161,1
14,183,4
6,140,3
2,71,3
18,132,1
18,84,4
34,141,2
8,232,5
4,73,5
32,223,3
19,201,2
22,98,2
29,159,4
13,105,1
30,108,1
27,158,3
4,16,4
7,65,5
20,191,5
13,106,5
8,60,5
12,23,3
18,120,1
30,12,5
10,13,4
20,216,4
32,197,5
3,185,4
9,44,3
3,72,5
3,194,1
2,108,5
19,45,1
16,202,3
6,88,5
1,127,5
19,47,1
33,188,4
4,195,4
33,52,5
30,134,5
10,206,1
28,240,3
19,183,4
32,22,4
31,23,5
11,62,3
29,91,2
23,34,2
16,150,5
13,89,3
25,66,2
13,183,2
34,95,1
30,15,5
30,68,3
15,99,3
10,59,3
1,78,2
7,20,4
21,48,3
12,53,1
12,47,4
8,197,4
32,159,4
25,61,1
11,171,3
17,87,4
16,62,4
32,58,4
11,34,5
8,168,1
18,186,1
29,241,1
12,234,2
5,54,3
24,213,3
25,206,4
4,33,2
28,211,1
2,203,4
34,232,1
30,82,4
31,118,3
21,212,4
17,204,1
6,74,1
23,242,2
24,146,3
25,106,1
3,184,3
16,77,5
11,2,1
12,245,2
12,235,4
32,37,3
23,5,1
12,209,3
11,87,1
27,18,1
27,131,2
16,50,1
15,222,4
10,102,1
20,237,4
34,108,2
23,219,4
28,192,2
22,1,5
12,229,1
6,204,3
21,43,5
24,52,4
9,10,2
23,44,1
19,44,3
30,30,3
4,35,2
21,179,3
33,237,2
14,39,4
2,133,2
6,87,5
32,241,5
3,50,3
4,25,1
25,62,4
26,170,1
18,245,3
8,103,2
1,94,4
8,166,3
18,180,1
10,125,4
15,44,2
18,127,3
1,243,1
18,202,1
10,92,3
25,94,5
11,81,4
34,2,2
10,109,1
23,241,5
12,44,4
16,20,2
34,31,2
30,160,5
7,103,5
34,128,3
1,13,1
17,112,1
11,183,2
11,74,2
11,28,2
9,31,4
33,247,1
14,29,5
27,23,2
19,111,2
6,28,1
2,131,4
18,143,4
28,198,2
7,88,4
6,226,5
10,45,4
14,180,2
10,222,1
17,21,4
33,77,5
27,60,2
6,77,2
16,107,2
4,112,4
9,52,1
4,1,5
13,238,4
6,57,1
28,106,3
33,195,4
1,59,4
15,141,1
18,238,5
29,136,4
1,223,1
33,190,4
12,166,2
34,119,3
26,209,5
8,100,4
10,105,1
26,147,2
8,124,2
28,101,2
33,204,4
28,129,5
12,46,3
3,190,1
8,175,1
18,68,5
1,94,3
1,106,3
11,108,3
11,179,4
31,108,1
17,111,2
32,21,4
11,198,4
14,4,3
4,200,1
14,24,4
20,46,2
20,1,5
6,123,1
2,217,1
20,83,4
32,6,1
30,51,4
10,19,5
9,150,3
10,244,5
22,19,5
4,139,3
2,140,2
14,44,4
16,58,1
5,118,3
28,107,2
3,90,5
2,128,2
2,154,4
10,146,1
12,97,4
16,99,4
33,153,5
12,126,2
8,14,4
15,161,4
21,132,5
29,104,5
32,118,4
11,43,5
31,79,4
4,173,1
31,137,2
9,121,5
26,54,5
11,242,5
14,23,2
20,146,4
1,165,3
10,231,5
30,91,4
3,138,5
23,134,2
15,223,2
26,142,1
17,34,1
11,119,4
29,234,3
34,203,5
11,214,1
22,156,5
28,83,2
29,115,5
2,120,3
6,234,4
2,175,2
7,40,3
5,244,2
2,197,5
4,186,1
19,81,4
25,224,1
10,76,5
18,124,1
31,142,1
6,218,4
15,216,2
4,115,4
28,188,1
18,49,1
26,109,1
4,222,1
24,190,5
20,79,1
33,245,4
24,116,3
7,186,3
8,190,3
2,129,1
33,94,5
7,132,5
7,100,3
2,6,1
34,198,3
30,92,1
14,215,4
6,6,3
24,248,4
8,207,3
4,30,2
25,40,2
5,190,5
2,32,1
9,239,1
22,38,4
32,129,4
11,33,1
26,125,2
34,163,4
31,104,5
22,153,3
22,90,5
27,105,5
21,103,5
29,154,5
17,246,3
23,25,4
22,65,2
24,23,5
27,236,2
19,248,3
33,200,1
10,186,5
6,39,4
3,28,5
14,31,1
8,86,4
3,132,3
25,108,4
26,36,4
3,120,3
31,187,4
9,84,1
8,34,1
22,143,2
13,59,4
8,68,3
4,217,3
18,87,1
5,233,3
14,109,2
11,45,4
2,85,1
14,126,1
10,67,4
22,115,4
1,181,3
3,145,5
3,54,4
32,148,4
6,5,1
32,112,3
24,103,3
23,162,1
12,239,3
12,30,5
28,172,2
18,239,1
11,85,2
30,20,1
17,54,3
6,74,1
21,64,2
5,237,2
4,68,1
18,142,3
2,46,4
34,180,4
29,153,5
11,226,2
23,223,1
15,121,4
4,222,4
4,213,4
5,11,3
20,69,2
9,234,4
21,192,4
7,5,5
5,158,5
24,68,5
19,207,4
13,38,3
27,50,3
22,204,4
34,165,4
12,177,3
16,192,1
13,78,4
15,106,5
8,180,2
8,67,3
8,10,3
1,89,5
27,14,1
21,110,2
24,78,2
28,161,1
27,9,5
10,88,3
1,44,5
28,241,1
28,141,4
31,122,1
20,190,1
2,24,5
19,134,3
6,223,2
19,142,4
27,25,4
30,14,4
18,181,5
27,79,3
12,242,1
26,117,4
11,124,3
21,145,2
27,179,1
18,94,5
2,104,2
8,68,3
15,208,2
33,9,2
26,20,4
24,151,5
21,238,5
22,18,3
11,7,2
11,103,1
24,239,3
21,99,1
6,198,2
34,187,3
33,155,4
16,51,4
23,236,3
33,192,1
11,200,2
29,116,1
14,38,1
15,179,4
21,173,5
27,107,1
7,51,2
29,131,3
31,91,2
15,30,2
26,106,3
22,182,1
25,132,4
16,137,5
2,135,4
32,98,4
8,149,4
26,139,2
15,205,4
22,167,2
16,60,4
23,130,3
16,40,2
25,69,3
18,225,3
19,194,1
25,191,1
28,156,5
32,78,2
9,233,1
21,115,4
33,25,5
23,76,5
7,171,2
13,191,1
20,166,4
28,55,5
28,147,2
34,40,3
32,231,4
32,86,3
16,97,2
17,69,4
20,121,4
31,209,4
27,242,2
30,238,5
23,47,4
18,5,2
10,138,1
4,41,4
32,169,5
14,231,3
7,187,1
34,152,4
2,13,3
16,67,1
22,111,1
19,47,3
23,14,2
24,95,1
9,12,1
8,66,1
3,29,5
28,43,5
29,54,5
30,37,1
20,57,3
22,229,3
26,147,3
18,75,1
11,184,4
33,21,3
16,167,4
24,53,1
24,51,3
19,123,3
33,114,3
4,199,3
1,245,5
9,184,1
15,110,4
5,145,2
28,100,1
31,197,2
28,180,3
23,143,2
33,212,5
13,11,3
23,243,5
18,141,5
7,1,5
1,126,1
13,72,4
29,70,2
26,138,4
20,38,5
11,103,1
27,151,4
34,28,1
15,77,4
29,133,4
3,128,5
5,178,5
3,193,1
24,61,5
7,236,5
5,119,2
2,122,1
18,115,4
7,185,1
27,140,1
9,14,2
16,224,2
12,108,2
15,197,1
33,193,4
12,177,5
3,111,4
30,155,1
17,1,5
4,168,2
9,142,2
29,147,1
16,200,1
4,211,4
25,88,5
28,140,1
11,163,1
34,108,2
5,60,1
15,247,1
21,160,2
34,75,5
14,147,3
34,18,5
14,145,1
21,113,2
30,100,4
13,56,2
2,140,5
15,125,5
30,194,4
5,246,2
34,78,1
32,158,5
7,42,2
32,75,5
25,181,1
12,240,2
13,227,4
28,103,3
30,87,2
14,197,1
25,174,4
5,138,4
23,132,3
20,74,3
28,13,4
5,180,5
17,48,2
2,120,1
21,56,1
17,23,2
2,106,3
26,82,3
29,6,5
8,239,3
27,226,1
21,99,5
34,69,2
13,73,4
14,89,3
22,8,2
13,119,4
6,144,2
4,86,3
4,176,1
3,184,4
23,130,1
25,54,2
14,51,4
28,27,2
19,101,1
28,76,3
4,87,4
13,42,2
33,79,5
9,189,1
24,63,5
34,175,1
19,91,2
28,173,5
20,40,5
25,147,2
6,209,4
7,88,5
7,146,1
30,27,5
28,89,5
9,159,4
7,68,5
4,137,3
14,226,4
29,54,4
32,119,4
1,140,2
13,103,4
31,232,2
17,248,3
26,222,5
17,224,1
15,40,5
3,34,3
13,195,4
5,59,3
8,113,2
23,148,1
31,148,2
28,183,3
28,98,3
30,66,2
7,134,2
31,39,1
27,192,5
7,130,5
18,227,1
24,157,4
8,108,3
21,211,5
17,127,1
31,240,5
12,120,2
14,65,4
17,123,1
34,21,2
26,59,3
22,77,5
31,53,5
31,70,1
29,160,2
19,242,2
9,194,3
12,222,2
1,122,4
24,34,1
6,81,2
15,75,3
3,25,3
16,239,4
2,105,4
13,18,2
16,2,2
28,115,1
14,211,2
33,152,3
26,16,2
19,167,4
11,70,3
16,127,2
26,195,1
13,223,4
10,216,1
28,42,3
24,18,1
32,153,4
16,150,1
29,178,4
5,44,1
27,207,4
9,21,5
23,67,3
1,110,1
7,147,1
3,118,2
12,139,4
33,150,1
28,33,1
32,46,4
32,185,1
18,177,3
30,112,4
10,103,4
19,176,2
29,177,5
9,88,2
33,65,3
25,175,4
15,202,4
7,218,3
15,111,5
13,34,2
23,37,4
29,236,2
12,185,2
14,106,2
11,77,3
3,168,4
20,231,2
32,151,5
16,133,1
5,174,1
21,19,5
32,161,4
21,51,5
24,207,4
5,63,1
21,115,2
34,135,4
18,63,3
27,82,5
31,87,3
16,97,4
23,24,2
25,27,3
27,153,4
15,206,3
2,42,2
28,165,1
1,135,1
3,34,2
20,44,4
25,194,3
24,197,1
22,215,4
34,113,4
4,206,5
3,181,4
24,76,1
34,210,3
12,226,2
30,92,2
34,229,5
2,21,4
18,28,2
1,238,1
21,144,2
16,175,4
5,62,4
11,105,2
16,202,1
9,138,1
2,124,5
26,234,2
22,165,2
27,245,3
4,174,5
8,244,1
12,192,2
25,248,4
3,2,3
8,51,5
34,130,1
31,199,1
7,107,2
23,87,2
15,73,1
27,6,4
23,118,3
9,216,5
8,39,3
16,85,3
24,82,3
30,127,4
24,230,4
29,148,5
20,239,3
10,149,5
11,147,5
26,70,2
29,98,5
16,154,1
6,220,2
17,93,3
13,38,3
7,103,4
11,227,2
25,33,4
25,248,3
32,165,1
11,75,2
8,42,3
28,155,3
15,183,2
25,189,3
13,43,3
22,52,4
26,185,1
24,148,2
13,190,1
7,204,4
28,86,4
13,38,2
18,199,2
25,188,5
23,213,4
26,185,2
5,74,5
6,75,2
10,141,2
10,233,4
29,78,4
32,132,5
31,234,5
28,145,5
7,187,1
33,57,5
13,199,5
14,115,3
25,221,1
10,202,3
8,141,4
18,39,1
4,241,5
17,249,3
3,193,2
18,214,5
11,74,2
30,207,2
29,150,2
18,28,1
1,76,4
33,34,4
18,195,4
5,5,4
34,136,5
3,112,4
10,6,5
21,220,2
17,110,4
26,139,3
7,148,2
31,158,3
2,203,1
12,49,1
34,167,4
10,245,1
31,86,4
13,191,5
4,143,1
2,112,5
1,176,5
18,100,5
8,159,4
13,132,3
3,95,3
5,6,4
9,154,3
30,163,4
30,9,5
21,88,4
15,40,5
31,182,3
2,14,5
16,244,2
17,90,1
7,204,5
21,241,1
1,14,5
10,214,1
29,197,2
29,63,5
8,107,1
32,246,5
15,229,5
13,225,3
28,164,5
14,55,4
1,248,3
26,213,2
13,23,1
12,97,1
10,1,4
11,82,2
31,192,2
16,217,4
3,20,2
24,92,4
10,137,5
20,227,3
9,91,5
20,15,5
6,247,1
7,157,2
4,130,5
24,130,2
9,106,3
30,215,5
25,21,5
19,11,1
23,104,1
6,246,3
12,186,4
34,53,5
15,37,1
1,74,2
22,118,5
23,199,5
3,24,5
29,156,1
10,161,5
3,104,1
2,54,5
1,145,4
3,75,5
22,162,3
9,195,2
28,107,5
30,147,3
28,4,1
19,240,1
19,177,3
34,62,1
15,149,5
31,50,1
1,99,4
6,196,1
34,67,2
31,23,2
21,38,4
15,10,2
27,14,3
21,182,3
7,172,3
12,222,2
6,37,4
34,205,2
28,193,5
9,220,4
31,138,1
24,244,4
32,142,5
32,39,1
5,63,4
3,57,2
1,184,1
19,10,3
13,37,4
9,24,4
33,2,1
26,42,3
18,213,2
3,145,5
28,34,2
22,229,1
30,96,5
4,104,5
10,15,4
23,86,1
17,79,5
14,107,4
17,20,2
32,140,4
34,149,4
1,175,4
12,148,2
4,209,5
7,96,4
4,132,5
33,156,4
26,120,3
32,106,4
10,109,2
34,235,4
18,187,3
5,135,2
29,72,5
29,79,2
18,63,4
5,178,4
22,64,5
12,208,1
21,121,4
29,23,1
7,96,5
32,170,2
11,228,1
17,113,3
27,15,2
2,225,1
5,23,1
3,78,1
33,216,5
7,201,2
9,198,4
31,74,3
14,161,1
17,117,5
14,38,3
2,88,5
6,37,2
7,90,4
16,210,3
9,186,4
11,231,4
27,189,4
27,85,5
10,176,3
4,52,5
22,45,3
31,176,5
19,24,4
32,179,5
3,212,5
18,194,4
18,169,4
34,99,1
30,213,1
28,24,3
11,71,5
7,88,2
9,170,1
4,7,3
